@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG418,PID30036,RIDAZMesa,20,66092.55,11307.1,9654.8
DRG418,PID30061,RIDAZSunCity,27,50291.07,10123,8537.62
DRG418,PID30064,RIDAZTucson,11,67406.9,17873.81,17053.36
DRG418,PID30065,RIDAZMesa,26,48546,12836.03,9783.65
DRG418,PID30085,RIDAZTucson,21,50327.95,10199.57,8640
DRG418,PID30087,RIDAZPhoenix,23,52796.43,10779.43,7482.78
DRG418,PID30088,RIDAZMesa,29,52044.13,10441.75,8811.44
DRG418,PID30089,RIDAZPhoenix,17,50452.88,13331.35,9243.29
DRG418,PID30093,RIDAZSunCity,21,61217.9,10370.95,8255.66
DRG418,PID30094,RIDAZPhoenix,14,40058.71,11892.71,9485.42
DRG418,PID30101,RIDNVLasVegas,11,103338,11359.45,10339.09
DRG418,PID30103,RIDAZPhoenix,11,36502,14555,10611
DRG418,PID30114,RIDAZTucson,16,51338.06,9325.37,7901.06
DRG418,PID30115,RIDAZPhoenix,11,56832.09,12630.54,9997.81
DRG418,PID30119,RIDAZMesa,13,101108.92,13937.76,11097.15
DRG418,PID30121,RIDAZMesa,16,75175.68,14982.62,10060.56
DRG418,PID40004,RIDARSpringdale,19,36865.73,9746.63,7875.68
DRG418,PID40007,RIDARLittleRock,18,37294.55,10082.11,8767.33
DRG418,PID40010,RIDARSpringdale,19,29488.31,9203.63,8320.05
DRG418,PID40014,RIDARLittleRock,21,30918.09,11323.09,7864.57
DRG418,PID40022,RIDARSpringdale,22,55932.36,9979.27,8531.31
DRG418,PID40026,RIDARLittleRock,28,32844.1,9645.5,8762.92
DRG418,PID40027,RIDMOSpringfield,34,19783.97,9712.85,7921.58
DRG418,PID40036,RIDARLittleRock,16,33780.93,9214,8443.75
DRG418,PID40055,RIDARFortSmith,21,32475.04,10476.23,7917.52
DRG418,PID40062,RIDARFortSmith,25,33758.4,10230.84,7662.52
DRG418,PID40078,RIDARLittleRock,13,98769.76,11642.23,10449.84
DRG418,PID40114,RIDARLittleRock,31,42057.61,9773.16,8510.87
DRG418,PID40119,RIDARLittleRock,15,36649.2,10287.73,9384.26
DRG418,PID50006,RIDCARedding,13,64533.15,13271,11707.07
DRG418,PID50007,RIDCASanMateoCounty,23,67862.13,13982.65,11566.17
DRG418,PID50026,RIDCASanDiego,35,66858.05,12540.6,11645.05
DRG418,PID50036,RIDCABakersfield,14,62588.92,13103.85,12383
DRG418,PID50039,RIDCAChico,14,74863.14,11651.57,11013.85
DRG418,PID50045,RIDCASanDiego,13,62121.61,14539,13678.07
DRG418,PID50056,RIDCALosAngeles,14,54355.07,14220.14,13175.85
DRG418,PID50057,RIDCABakersfield,14,69526.71,14732.64,13690.64
DRG418,PID50060,RIDCAFresno,20,51176.45,16673.9,15834.5
DRG418,PID50069,RIDCAOrangeCounty,13,57928.15,11950.84,10332.84
DRG418,PID50077,RIDCASanDiego,27,67368.7,16833.81,12784.37
DRG418,PID50082,RIDCAVentura,14,93495.71,15254.85,11500.5
DRG418,PID50084,RIDCAStockton,26,102712.8,14398.76,13491.84
DRG418,PID50093,RIDCAFresno,24,60291.58,12471.37,11724.7
DRG418,PID50100,RIDCASanDiego,35,71571.28,13421.82,11834.34
DRG418,PID50107,RIDCASantaBarbara,17,62796.35,13342.23,12278.7
DRG418,PID50116,RIDCALosAngeles,12,97003.08,14038.75,13009.08
DRG418,PID50121,RIDCAFresno,13,61277.92,13162,12293.69
DRG418,PID50125,RIDCASanJose,13,149515.76,19572.07,18403.92
DRG418,PID50126,RIDCALosAngeles,11,56707.81,15688.18,14562
DRG418,PID50133,RIDCASacramento,19,49662.78,13119.73,12118.68
DRG418,PID50145,RIDCASalinas,25,74093.56,18165.72,11747.28
DRG418,PID50169,RIDCALosAngeles,13,100933.38,12344.46,11314.3
DRG418,PID50174,RIDCASantaRosa,21,85019.71,14745.33,13833.52
DRG418,PID50179,RIDCAModesto,22,78023.45,12669.77,11711
DRG418,PID50180,RIDCAContraCostaCounty,17,115066.41,13548.58,12561
DRG418,PID50222,RIDCASanDiego,23,81577,13512.86,12490.43
DRG418,PID50224,RIDCAOrangeCounty,28,57086.39,11393.89,10391.17
DRG418,PID50225,RIDCAChico,12,121247.91,11885,10755.66
DRG418,PID50226,RIDCAOrangeCounty,11,86889.36,12349.9,11220.81
DRG418,PID50235,RIDCALosAngeles,12,127338.83,13027.66,12189.33
DRG418,PID50238,RIDCALosAngeles,18,63609.61,12987.77,12046.22
DRG419,PID10055,RIDALDothan,14,42900,6149.21,5181.21
DRG419,PID10056,RIDALBirmingham,22,17935.27,6836.81,4456.27
DRG419,PID10083,RIDALMobile,16,48234.81,6267.75,5283.25
DRG419,PID10090,RIDALMobile,14,22119.5,6038.07,5070.07
DRG419,PID10092,RIDALTuscaloosa,48,35729.68,7645.89,5353.62
DRG419,PID10100,RIDALMobile,14,18936.64,5710.21,4578.21
DRG419,PID10113,RIDALMobile,40,24590.82,6600.12,4711.52
DRG419,PID10131,RIDALHuntsville,14,44215.71,6428.64,4983.21
DRG419,PID10139,RIDALBirmingham,15,84047.13,6012.66,4716.06
DRG419,PID10149,RIDALMontgomery,14,28745.64,7797.14,4802.07
DRG419,PID20001,RIDAKAnchorage,11,37233.18,10005.54,9091
DRG419,PID30006,RIDAZTucson,22,28041.63,8007.68,7087.31
DRG419,PID30010,RIDAZTucson,11,45927.72,7480,6456.72
DRG419,PID30011,RIDAZTucson,20,37816.45,7037.15,5431.05
DRG419,PID30012,RIDAZPhoenix,22,26919.36,8215.13,7191.86
DRG419,PID30013,RIDAZPhoenix,26,33339.76,8022.76,7034.92
DRG419,PID30016,RIDAZPhoenix,13,28546.76,8130.76,6637.3
DRG419,PID30023,RIDAZPhoenix,12,30567.25,12157.66,11130.66
DRG419,PID30033,RIDAZPhoenix,11,55201.09,8152.54,7338
DRG419,PID30038,RIDAZPhoenix,11,53062.09,8876.72,4746.45
DRG419,PID30055,RIDAZPhoenix,13,42011,8275.3,7148.23
DRG419,PID30061,RIDAZSunCity,24,43820.58,7178.95,5127.95
DRG419,PID30065,RIDAZMesa,11,29611.54,8442,5654.9
DRG419,PID30069,RIDAZPhoenix,17,39724.29,7583.64,6655.17
DRG419,PID30085,RIDAZTucson,24,37258.04,7008.95,5525.33
DRG419,PID30087,RIDAZPhoenix,13,40770.15,7840.76,5067.84
DRG419,PID30088,RIDAZMesa,29,40128.72,6999.89,6030.65
DRG419,PID30092,RIDAZPhoenix,17,34888.05,7705.23,6050.23
DRG419,PID30093,RIDAZSunCity,26,42444.11,6964.15,5840.76
DRG419,PID30094,RIDAZPhoenix,11,28547.54,8237.36,6331.09
DRG419,PID30101,RIDNVLasVegas,17,69954,7929.35,6005.05
DRG419,PID30103,RIDAZPhoenix,16,28171.68,8838.25,6911.75
DRG419,PID30114,RIDAZTucson,26,40674.57,6455.23,5109.76
DRG419,PID30115,RIDAZPhoenix,17,37702.64,9158.7,5950.88
DRG419,PID30121,RIDAZMesa,14,62705.71,7875,6756.71
DRG419,PID30122,RIDAZMesa,17,34329.52,7338.82,6349.41
DRG419,PID40004,RIDARSpringdale,29,27200.06,6562.58,5554.31
DRG419,PID40014,RIDARLittleRock,16,24400.31,8084.68,5191.93
DRG419,PID40020,RIDARJonesboro,16,12522.62,7464.06,5337.5
DRG419,PID40022,RIDARSpringdale,23,44595.91,6746.21,5764.65
DRG419,PID40026,RIDARLittleRock,15,25532.93,6272.73,5451.13
DRG419,PID40027,RIDMOSpringfield,23,16218.39,6229.04,5203.82
DRG419,PID40036,RIDARLittleRock,14,30631.71,6414.57,4746.35
DRG419,PID40055,RIDARFortSmith,13,21492.3,6813.53,5257.69
DRG419,PID40062,RIDARFortSmith,20,19940.7,6180.4,5171.2
DRG419,PID40114,RIDARLittleRock,39,29383.97,6788.94,5458.51
DRG419,PID40119,RIDARLittleRock,18,25668.27,7078.38,6079.27
DRG419,PID50016,RIDCASanLuisObispo,12,44007.08,7874.83,6839.83
DRG419,PID50026,RIDCASanDiego,32,49752.06,9379.12,7451.93
DRG419,PID50036,RIDCABakersfield,24,43752.66,9570.08,7295.91
DRG419,PID50039,RIDCAChico,13,44538.23,8019.69,6979.69
DRG419,PID50047,RIDCASanFrancisco,20,39453.15,11555.4,10488
DRG419,PID50056,RIDCALosAngeles,15,38990.4,11184,7037.6
DRG419,PID50057,RIDCABakersfield,19,44059.52,9026,8081.15
DRG419,PID50060,RIDCAFresno,14,44481.5,11133,9891
DRG419,PID50063,RIDCALosAngeles,13,56046.84,13107,12069.46
DRG419,PID50077,RIDCASanDiego,28,50772.17,10220.28,9139
DRG419,PID50078,RIDCALosAngeles,13,42320.46,8710,7754.61
DRG419,PID50082,RIDCAVentura,12,65311.75,9571.91,7406.83
DRG419,PID50084,RIDCAStockton,15,76810.26,9907.66,8937.26
DRG419,PID50093,RIDCAFresno,27,38329.44,8294.37,6951.7
DRG419,PID50099,RIDCASanBernardino,14,41085.5,7579.28,6143.07
DRG419,PID50100,RIDCASanDiego,16,51681,11298.31,7527.68
DRG419,PID50115,RIDCASanDiego,13,41761.3,8281,7243.46
DRG419,PID50116,RIDCALosAngeles,14,55999.42,9635.78,8512.92
DRG419,PID50121,RIDCAFresno,16,46686.87,9866.31,7577.06
DRG419,PID50125,RIDCASanJose,12,88793.08,13485.25,12547.25
DRG419,PID50133,RIDCASacramento,16,37876.5,9031,8046.5
DRG419,PID50145,RIDCASalinas,18,53657.27,9145.55,8024.22
DRG419,PID50153,RIDCASanJose,12,72034.16,11743,10716
DRG419,PID50169,RIDCALosAngeles,22,74351.5,8645.22,7091.22
DRG419,PID50174,RIDCASantaRosa,16,78846.81,10180.75,9060.75
DRG419,PID50179,RIDCAModesto,14,51287.5,9083.35,7174.14
DRG419,PID50180,RIDCAContraCostaCounty,15,96820.13,9154,8024.13
DRG419,PID50194,RIDCASantaCruz,11,101144.81,12742.81,11713.72
DRG419,PID50222,RIDCASanDiego,15,58225.73,9305,8399.4
DRG419,PID50224,RIDCAOrangeCounty,14,33457.42,7440,6319.42
DRG419,PID50231,RIDCALosAngeles,13,57121.46,10926.53,9801.92
DRG419,PID50235,RIDCALosAngeles,21,81228.85,8691.8,7727.61
DRG419,PID50238,RIDCALosAngeles,25,48312.64,8919.84,7930.08
DRG419,PID50239,RIDCALosAngeles,17,53667.94,11215.05,10223.76
DRG419,PID50242,RIDCASantaCruz,12,76984,10630.25,9694.91
DRG419,PID50272,RIDCASanBernardino,11,32583.18,8052.45,7029.18
DRG419,PID50280,RIDCARedding,18,50341.5,10323,7739.88
DRG419,PID50308,RIDCASanJose,19,73573.05,9618.94,8728.63
DRG419,PID50309,RIDCASacramento,20,47263.7,8931.9,6869.1
DRG419,PID50334,RIDCASalinas,27,46617.77,11087.33,9107.85
DRG419,PID50351,RIDCALosAngeles,19,53437.1,8012.89,6952.26
DRG419,PID50353,RIDCALosAngeles,19,46589.15,8472,7409.68
DRG439,PID10055,RIDALDothan,19,47869.21,5343.52,4620.47
DRG439,PID10056,RIDALBirmingham,18,16146.16,5275.83,4055.44
DRG439,PID10089,RIDALBirmingham,11,23421.9,5771,4847.72
DRG439,PID10092,RIDALTuscaloosa,25,22235.24,6033.08,5268.44
DRG439,PID10100,RIDALMobile,15,15272.06,4922.33,4025.26
DRG439,PID10113,RIDALMobile,11,25102.9,5417,4905.36
DRG439,PID10131,RIDALHuntsville,14,44398.35,5716.35,4121.42
DRG439,PID10149,RIDALMontgomery,14,23930.14,5737.07,5014.5
DRG439,PID30002,RIDAZPhoenix,17,29592.82,7682,7223.41
DRG439,PID30006,RIDAZTucson,14,33805.92,7037.57,6231.28
DRG439,PID30012,RIDAZPhoenix,14,22885.28,7094,6294.57
DRG439,PID30013,RIDAZPhoenix,11,24605.27,6917.72,5891.54
DRG439,PID30014,RIDAZPhoenix,17,24063,6587.58,5779.88
DRG439,PID30036,RIDAZMesa,17,41045.94,7126.52,5178.11
DRG439,PID30055,RIDAZPhoenix,15,23096.06,7206.13,6419.06
DRG439,PID30061,RIDAZSunCity,16,44731.18,6219.5,4790.43
DRG439,PID30064,RIDAZTucson,11,23542.63,10690.54,9873.09
DRG439,PID30065,RIDAZMesa,18,32612,7488.77,5652.33
DRG439,PID30087,RIDAZPhoenix,13,29299.3,6296,4808.61
DRG439,PID30088,RIDAZMesa,26,32712.57,6039.26,5348.8
DRG439,PID30089,RIDAZPhoenix,17,28316.47,6641.41,6110.58
DRG439,PID30093,RIDAZSunCity,13,30076.46,6007.53,5064.46
DRG439,PID30101,RIDNVLasVegas,16,53364,6904.56,5337.93
DRG439,PID30103,RIDAZPhoenix,26,21844.15,8977.69,6159.88
DRG439,PID30117,RIDNVLasVegas,11,42358.09,5746.72,5035.09
DRG439,PID30119,RIDAZMesa,13,31920.38,6060.53,5281.76
DRG439,PID30122,RIDAZMesa,13,25183.38,6396.07,5272.46
DRG439,PID40007,RIDARLittleRock,12,28781.16,6098.41,4542.08
DRG439,PID40014,RIDARLittleRock,17,18043.58,5698.35,5110.35
DRG439,PID40016,RIDARLittleRock,22,10825.72,7838.04,7300.68
DRG439,PID40020,RIDARJonesboro,18,9535.05,6170.83,5306.66
DRG439,PID40022,RIDARSpringdale,14,30846.42,5813.35,4926.21
DRG439,PID40026,RIDARLittleRock,14,25520.64,5710.42,4751.57
DRG439,PID40039,RIDARJonesboro,14,12967.5,5764,4802.85
DRG439,PID40055,RIDARFortSmith,28,18101.57,5800.78,4788.78
DRG439,PID40062,RIDARFortSmith,12,35143.33,5999,4039.08
DRG439,PID40071,RIDARLittleRock,14,26350.07,6356.28,5635.42
DRG439,PID40084,RIDARLittleRock,14,13851.78,5397.64,4595.92
DRG439,PID40114,RIDARLittleRock,28,30295.07,6073.39,5431.1
DRG439,PID40118,RIDARJonesboro,15,31440.73,6054.06,5154.86
DRG439,PID40119,RIDARLittleRock,17,17687.52,6097.64,5568.7
DRG439,PID50022,RIDCASanBernardino,22,47654.72,9414.95,6769
DRG439,PID50025,RIDCASanDiego,24,31938.87,12031.29,11236.12
DRG439,PID50026,RIDCASanDiego,17,40197,7433.94,6638.64
DRG439,PID50036,RIDCABakersfield,12,37576.33,7744.66,7087
DRG439,PID50039,RIDCAChico,23,43893.91,7020.08,6113.08
DRG439,PID50043,RIDCAAlamedaCounty,16,48601.93,10490.93,9577.18
DRG439,PID50045,RIDCASanDiego,13,32769.38,8630.76,7852
DRG439,PID50047,RIDCASanFrancisco,11,60042.45,11985.36,9840.63
DRG439,PID50056,RIDCALosAngeles,13,27466.61,8650.61,7164.3
DRG439,PID50057,RIDCABakersfield,18,35968.5,7785,7033.88
DRG439,PID50058,RIDCALosAngeles,13,56984.69,9809.46,9117.76
DRG439,PID50060,RIDCAFresno,24,25493.2,9980.5,9232.5
DRG439,PID50077,RIDCASanDiego,24,45617.62,9607.04,8741.79
DRG439,PID50082,RIDCAVentura,12,33705.33,7837,7276.33
DRG439,PID50084,RIDCAStockton,19,48769.73,8546.05,7723.73
DRG439,PID50093,RIDCAFresno,30,30610.26,7438.6,6406.06
DRG439,PID50108,RIDCASacramento,19,46793,8806.73,7977.68
DRG439,PID50112,RIDCALosAngeles,11,32307.09,8643.63,6410.81
DRG439,PID50121,RIDCAFresno,14,31966.14,7534,6889.42
DRG439,PID50125,RIDCASanJose,11,84409.18,11645,10924.63
DRG439,PID50133,RIDCASacramento,17,44490.23,9255.7,8660.11
DRG439,PID50179,RIDCAModesto,11,57368.27,7639.45,6922
DRG439,PID50195,RIDCAAlamedaCounty,29,57373.62,9897.48,9355.41
DRG439,PID50222,RIDCASanDiego,14,43200.78,8029.14,7229.71
DRG439,PID50224,RIDCAOrangeCounty,20,51892.95,8893.6,8051
DRG439,PID50225,RIDCAChico,15,66280,7055,6340.2
DRG439,PID50226,RIDCAOrangeCounty,17,49115.52,7328.17,6603.23
DRG439,PID50239,RIDCALosAngeles,13,57536,9737.84,8702.76
DRG439,PID50242,RIDCASantaCruz,16,71527.5,9164.5,8461
DRG439,PID50280,RIDCARedding,21,32053.33,8489,7152.09
DRG439,PID50290,RIDCALosAngeles,16,31918.62,6221.31,5238.81
DRG439,PID50309,RIDCASacramento,13,46798.92,7388.92,6438.46
DRG439,PID50335,RIDCAModesto,16,33869.87,8818,7977
DRG439,PID50353,RIDCALosAngeles,12,65553.58,7318.33,6569
DRG439,PID50359,RIDCABakersfield,12,27487.25,8335,7310.66
DRG439,PID50367,RIDCAContraCostaCounty,13,104234.3,10252.92,9471.69
DRG439,PID50382,RIDCALosAngeles,14,28678.5,9233,8489.07
DRG439,PID50393,RIDCALosAngeles,13,42380.92,8312.15,7443.84
DRG439,PID50424,RIDCASanDiego,17,28294,7976,6693.82
DRG439,PID50438,RIDCALosAngeles,17,47819.7,7699.47,6357.7
DRG439,PID50441,RIDCASanMateoCounty,24,80496.41,14528.12,13780.12
DRG439,PID50454,RIDCASanFrancisco,30,64276.93,15505.36,14555.2
DRG439,PID50488,RIDCAAlamedaCounty,22,52993.31,9665.81,8896.95
DRG439,PID50496,RIDCAContraCostaCounty,14,61544.21,9420.21,6988.78
DRG439,PID50515,RIDCASanDiego,12,15958.66,6520.08,5862.41
DRG439,PID50523,RIDCAContraCostaCounty,11,32677.81,10348.9,7673.27
DRG439,PID50549,RIDCAVentura,13,83939.15,8039.23,6803.3
DRG439,PID50557,RIDCAModesto,12,41792.58,7380.25,6819.58
DRG460,PID10035,RIDALBirmingham,16,57673.81,19649,17508.62
DRG460,PID10039,RIDALHuntsville,183,124519.79,24005.56,20472.68
DRG460,PID10040,RIDALBirmingham,99,114737.67,20057.09,18269.87
DRG460,PID10055,RIDALDothan,96,74164.38,19759.96,18045.55
DRG460,PID10056,RIDALBirmingham,132,49233.78,19046.08,17423.82
DRG460,PID10065,RIDALBirmingham,17,22577.58,20343.11,17689.05
DRG460,PID10089,RIDALBirmingham,45,58798.97,21350.26,19722.35
DRG460,PID10090,RIDALMobile,49,50026.44,22615.22,17654.51
DRG460,PID10092,RIDALTuscaloosa,44,66339.45,22615.43,21043.2
DRG460,PID10103,RIDALBirmingham,20,111408.7,21351.2,19837.3
DRG460,PID10104,RIDALBirmingham,69,112660.76,20791.66,19272.08
DRG460,PID10113,RIDALMobile,101,38601.54,19522.46,17068.21
DRG460,PID10131,RIDALHuntsville,106,132440.66,20275.48,18127.16
DRG460,PID10139,RIDALBirmingham,178,78996.12,18734.23,16576.34
DRG460,PID10144,RIDALMobile,11,73927,19949.09,14406
DRG460,PID10145,RIDALTuscaloosa,29,66945.31,24712.13,23060.41
DRG460,PID10158,RIDALBirmingham,15,45943.73,21090.2,20117.66
DRG460,PID10168,RIDGAColumbus,65,56367.06,22169.63,20502.46
DRG460,PID20001,RIDAKAnchorage,62,79483.3,34147.32,30868.93
DRG460,PID20017,RIDAKAnchorage,41,152779.8,40029.12,26925.75
DRG460,PID20026,RIDAKAnchorage,15,83271.33,46675.33,44699
DRG460,PID30002,RIDAZPhoenix,14,102920.78,30576.64,26264.35
DRG460,PID30006,RIDAZTucson,101,75925.05,26100,23320.35
DRG460,PID30010,RIDAZTucson,39,82006.87,24372.71,23452.1
