@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDTNNashville,5157.97
DRG194,RIDTNKnoxville,4794.32
DRG194,RIDTNChattanooga,5728.22
DRG194,RIDTNMemphis,6182.66
DRG194,RIDTNNashville,5042.24
DRG194,RIDTNMemphis,5042.25
DRG194,RIDTNKnoxville,4203.28
DRG194,RIDTNNashville,4572.68
DRG194,RIDTNKingsport,4729.07
DRG194,RIDTNKnoxville,5982.62
DRG194,RIDTNJackson,6146
DRG194,RIDTNJackson,4619.21
DRG194,RIDTNMemphis,5564.78
DRG194,RIDTNJohnsonCity,4249.67
DRG194,RIDTNChattanooga,4626.68
DRG194,RIDTNNashville,5909.7
DRG194,RIDTNNashville,4779.59
DRG194,RIDTNJackson,5142.38
DRG194,RIDTNNashville,5536.06
DRG194,RIDTNNashville,5097.86
DRG194,RIDTNNashville,4570.14
DRG194,RIDTNNashville,6231.36
DRG194,RIDTNNashville,4747.76
DRG194,RIDTNMemphis,4862.51
DRG194,RIDTXElPaso,6174.45
DRG194,RIDTXBeaumont,5430.54
DRG194,RIDTXSanAntonio,4946.33
DRG194,RIDTXWichitaFalls,5496.27
DRG194,RIDTXBryan,5213.78
DRG194,RIDTXDallas,9871.33
DRG194,RIDTXHouston,15278.23
DRG194,RIDTXDallas,6652.19
DRG194,RIDTXVictoria,4263.87
DRG194,RIDTXElPaso,8075
DRG194,RIDTXHarlingen,7102.55
DRG194,RIDTXSanAntonio,6572.76
DRG194,RIDLAShreveport,5137.32
DRG194,RIDTXHarlingen,6438.95
DRG194,RIDTXBeaumont,4520.03
DRG194,RIDTXHouston,7825.25
DRG194,RIDTXLongview,4980.22
DRG194,RIDTXFortWorth,7787.71
DRG194,RIDTXLubbock,4943.56
DRG194,RIDTXWaco,4529.21
DRG194,RIDTXDallas,6519.31
DRG194,RIDTXCorpusChristi,5438.07
DRG194,RIDTXDallas,8146.26
DRG194,RIDTXWaco,5415.23
DRG194,RIDTXTemple,5952.46
DRG194,RIDTXAbilene,6630.49
DRG194,RIDTXAustin,4790.03
DRG194,RIDTXSanAntonio,5430.13
DRG194,RIDTXFortWorth,4889.56
DRG194,RIDTXHouston,8964.27
DRG194,RIDTXHouston,5194.1
DRG194,RIDTXLubbock,5835.44
DRG194,RIDTXDallas,5322.03
DRG194,RIDTXTyler,5531.41
DRG194,RIDTXCorpusChristi,6093.31
DRG194,RIDTXTyler,4882.46
DRG194,RIDTXFortWorth,5267.18
DRG194,RIDTXFortWorth,4480.24
DRG194,RIDTXDallas,4553.26
DRG194,RIDTXSanAntonio,4846.34
DRG194,RIDTXHouston,5596.35
DRG194,RIDTXAmarillo,4870.58
DRG194,RIDTXWaco,5742.04
DRG194,RIDTXTyler,4412.2
DRG194,RIDTXSanAntonio,4933.4
DRG194,RIDTXElPaso,5993.92
DRG194,RIDTXSanAntonio,5505.63
DRG194,RIDTXMcAllen,7091.45
DRG194,RIDTXBeaumont,3852.39
DRG194,RIDTXHarlingen,6202.28
DRG194,RIDTXSanAntonio,6694.78
DRG194,RIDTXOdessa,5869.7
DRG194,RIDTXOdessa,5022.76
DRG194,RIDTXFortWorth,5357.92
DRG194,RIDTXFortWorth,5985.01
DRG194,RIDTXAustin,4679.55
DRG194,RIDTXLubbock,9045.4
DRG194,RIDTXVictoria,5224.27
DRG194,RIDTXFortWorth,4808.68
DRG194,RIDTXTemple,5044.04
DRG194,RIDTXSanAntonio,5176.33
DRG194,RIDTXLubbock,4703.43
DRG194,RIDTXCorpusChristi,4785.78
DRG194,RIDTXSanAntonio,5192.89
DRG194,RIDTXMcAllen,6910.48
DRG194,RIDTXSanAntonio,6602.72
DRG194,RIDTXHouston,5844.3
DRG194,RIDTXHouston,6405.58
DRG194,RIDTXDallas,4665.61
DRG194,RIDTXWaco,4133.97
DRG194,RIDTXHouston,5997.63
DRG194,RIDTXTyler,5254.25
DRG194,RIDTXDallas,5216.92
DRG194,RIDARTexarkana,5341.72
DRG194,RIDTXFortWorth,4838.46
DRG194,RIDTXAmarillo,5861.61
DRG194,RIDLAShreveport,5070.76
DRG194,RIDTXHouston,4561.36
DRG194,RIDTXSanAntonio,11213.7
DRG194,RIDTXHouston,5520.11
DRG194,RIDTXAustin,5245.46
DRG194,RIDTXAmarillo,6706.47
DRG194,RIDTXHouston,5419.04
DRG194,RIDTXAbilene,4438.89
DRG194,RIDTXAmarillo,4217.43
DRG194,RIDTXAbilene,4683.23
DRG194,RIDTXSanAntonio,5911.65
DRG194,RIDTXDallas,5136.97
DRG194,RIDTXSanAntonio,7569.87
DRG194,RIDTXDallas,5288.97
DRG194,RIDTXAustin,4833.37
DRG194,RIDTXDallas,5469.67
DRG194,RIDTXTyler,4469.57
DRG194,RIDTXHouston,9319.55
DRG194,RIDTXDallas,5315.75
DRG194,RIDTXSanAntonio,5716.92
DRG194,RIDTXHouston,6840.61
DRG194,RIDTXBryan,5061.24
DRG194,RIDTXAbilene,5784.37
DRG194,RIDTXDallas,5476.46
DRG194,RIDTXHouston,5673.59
DRG194,RIDTXSanAngelo,5159.81
DRG194,RIDTXBeaumont,5007.33
DRG194,RIDTXHouston,5160.63
DRG194,RIDTXWaco,6660.28
DRG194,RIDTXFortWorth,4706.79
DRG194,RIDTXDallas,5564.44
DRG194,RIDTXHouston,6305
DRG194,RIDTXAmarillo,5927.34
DRG194,RIDTXHouston,6560.92
DRG194,RIDTXDallas,4892.27
DRG194,RIDTXTyler,6154.6
DRG194,RIDTXDallas,5407.45
DRG194,RIDTXSanAntonio,5368.06
DRG194,RIDTXDallas,5277.7
DRG194,RIDTXHouston,4810.1
DRG194,RIDTXLubbock,7067.05
DRG194,RIDTXWaco,5465.47
DRG194,RIDTXDallas,4952.29
DRG194,RIDTXAbilene,5087.15
DRG194,RIDTXFortWorth,4561.27
DRG194,RIDTXHouston,5860.79
DRG194,RIDTXAustin,6133.95
DRG194,RIDTXHouston,5052.13
DRG194,RIDTXDallas,5386.55
DRG194,RIDTXFortWorth,5328.08
DRG194,RIDTXBeaumont,4966.44
DRG194,RIDTXDallas,5489.65
DRG194,RIDTXHouston,5390.78
DRG194,RIDTXDallas,4732.03
DRG194,RIDTXTyler,5325.77
DRG194,RIDTXHouston,4692
DRG194,RIDTXWichitaFalls,5413.84
DRG194,RIDTXAbilene,5083.89
DRG194,RIDTXHouston,5134.01
DRG194,RIDTXBeaumont,5126.75
DRG194,RIDTXHouston,5191.78
DRG194,RIDTXDallas,4590.51
DRG194,RIDTXLubbock,5405.26
DRG194,RIDTXAbilene,4707.81
DRG194,RIDTXDallas,4146.21
DRG194,RIDTXFortWorth,5770.05
DRG194,RIDTXSanAngelo,4800.7
DRG194,RIDTXBeaumont,5348.73
DRG194,RIDTXTyler,4943.25
DRG194,RIDTXWichitaFalls,5837.46
DRG194,RIDTXWichitaFalls,5744.89
DRG194,RIDTXAbilene,4874.07
DRG194,RIDTXHouston,5217.11
DRG194,RIDTXFortWorth,5263.96
DRG194,RIDTXVictoria,5487.4
DRG194,RIDTXSanAntonio,4767.26
DRG194,RIDTXCorpusChristi,6196.12
DRG194,RIDTXHouston,4799.52
DRG194,RIDARTexarkana,5467.37
DRG194,RIDTXHouston,5012.99
DRG194,RIDTXSanAntonio,5964.45
DRG194,RIDTXDallas,4608.53
DRG194,RIDTXHouston,5728.15
DRG194,RIDTXFortWorth,4776.34
DRG194,RIDTXDallas,5874.27
DRG194,RIDTXSanAntonio,6313.69
DRG194,RIDTXHouston,5897.1
DRG194,RIDTXDallas,5553.12
DRG194,RIDTXDallas,4948.22
DRG194,RIDTXLubbock,5439.84
DRG194,RIDTXMcAllen,5363.25
DRG194,RIDTXHouston,4277.22
DRG194,RIDTXWaco,5099.12
DRG194,RIDTXHouston,5942.56
DRG194,RIDTXOdessa,6977.96
DRG194,RIDTXHarlingen,7091.06
DRG194,RIDTXElPaso,4931.13
DRG194,RIDTXDallas,4621
DRG194,RIDTXHouston,4987.03
DRG194,RIDTXFortWorth,5086.22
DRG194,RIDTXFortWorth,5573.58
DRG194,RIDTXFortWorth,5046.1
DRG194,RIDTXDallas,5095.62
DRG194,RIDTXDallas,4972.63
DRG194,RIDTXHouston,4990.63
DRG194,RIDTXLubbock,7248.11
DRG194,RIDTXDallas,5155.85
DRG194,RIDTXTyler,4989.52
DRG194,RIDTXHouston,5290.1
DRG194,RIDTXSanAntonio,7223.21
DRG194,RIDTXLongview,4692.48
DRG194,RIDTXHouston,4488.17
DRG194,RIDTXMcAllen,6732.43
DRG194,RIDTXAustin,4990.58
DRG194,RIDTXHouston,5596.06
DRG194,RIDTXAustin,5111.15
DRG194,RIDTXDallas,6089
DRG194,RIDTXDallas,5801.85
DRG194,RIDTXDallas,4915.33
DRG194,RIDTXDallas,5261.94
DRG194,RIDTXTyler,4883.17
DRG194,RIDTXHouston,5490.37
DRG194,RIDTXWaco,4778.75
DRG194,RIDTXLubbock,5669.78
DRG194,RIDTXDallas,4467.47
DRG194,RIDTXHouston,5360.38
DRG194,RIDTXFortWorth,4482.2
DRG194,RIDTXCorpusChristi,5420.85
DRG194,RIDTXHouston,5547.33
DRG194,RIDARTexarkana,4449.45
DRG194,RIDTXHouston,7099.47
DRG194,RIDTXAustin,4786.58
DRG194,RIDTXHouston,4771.53
DRG194,RIDTXDallas,4548.53
DRG194,RIDTXWichitaFalls,4773
DRG194,RIDTXCorpusChristi,4560.46
DRG194,RIDTXHouston,5271.61
DRG194,RIDTXDallas,5633.92
DRG194,RIDTXHouston,5465.23
DRG194,RIDTXDallas,4829.76
DRG194,RIDTXHouston,5082.79
DRG194,RIDTXHouston,4947.96
DRG194,RIDTXHouston,5192.46
DRG194,RIDTXHarlingen,6109.9
DRG194,RIDTXHouston,4865.94
DRG194,RIDTXAustin,4631.53
DRG194,RIDTXMcAllen,7300.63
DRG194,RIDTXLubbock,4552.86
DRG194,RIDTXElPaso,4503.5
DRG194,RIDTXTyler,5140
DRG194,RIDTXDallas,4602.58
DRG194,RIDTXDallas,4490.03
DRG194,RIDUTProvo,4612.7
DRG194,RIDUTSaltLakeCity,4353.16
DRG194,RIDUTOgden,4567.18
DRG194,RIDUTOgden,4686.61
DRG194,RIDUTSaltLakeCity,5572.11
DRG194,RIDUTSaltLakeCity,5566.67
DRG194,RIDUTSaltLakeCity,7378.2
DRG194,RIDUTSaltLakeCity,5287.22
DRG194,RIDUTSaltLakeCity,5097.94
DRG194,RIDUTProvo,4845.59
DRG194,RIDUTSaltLakeCity,5767.15
DRG194,RIDUTSaltLakeCity,4284.15
DRG194,RIDUTSaltLakeCity,5073.84
DRG194,RIDUTProvo,4375.34
DRG194,RIDUTSaltLakeCity,6235.71
DRG194,RIDUTSaltLakeCity,6738.16
DRG194,RIDUTProvo,7527.05
DRG194,RIDUTOgden,4551.05
DRG194,RIDUTSaltLakeCity,4582.71
DRG194,RIDUTSaltLakeCity,3951.84
DRG194,RIDUTSaltLakeCity,4710.9
DRG194,RIDUTSaltLakeCity,4532.78
DRG194,RIDUTProvo,4202.13
DRG194,RIDUTSaltLakeCity,3763.13
DRG194,RIDVTBurlington,7888.47
DRG194,RIDVTBurlington,8285.98
DRG194,RIDVTBurlington,7398.84
DRG194,RIDNHLebanon,7749.39
DRG194,RIDNYAlbany,5197.76
DRG194,RIDVTBurlington,7977.15
DRG194,RIDTNKingsport,5136.23
DRG194,RIDTNKingsport,4868.7
DRG194,RIDVACharlottesville,5534.76
DRG194,RIDVAWinchester,5096.69
DRG194,RIDVANorfolk,6734.3
DRG194,RIDVACharlottesville,8737.19
DRG194,RIDVANorfolk,5234.66
DRG194,RIDWIMarshfield,5773.84
DRG194,RIDTNKingsport,4660.88
DRG194,RIDVANorfolk,4985.97
DRG194,RIDVACharlottesville,4897.05
DRG194,RIDVACharlottesville,5373.68
DRG194,RIDVARichmond,4915.17
DRG194,RIDVALynchburg,4784.61
DRG194,RIDVARichmond,5567.54
DRG194,RIDVAArlington,5275.04
DRG194,RIDVARoanoke,5870.06
DRG194,RIDTNKingsport,3887.41
DRG194,RIDVARichmond,7524.25
DRG194,RIDVAWinchester,6565.02
DRG194,RIDVANorfolk,4599.74
DRG194,RIDTNKingsport,4579.46
DRG194,RIDVAArlington,5331.33
DRG194,RIDVANewportNews,4700.2
DRG194,RIDVARoanoke,4564.77
DRG194,RIDVAArlington,5062.14
DRG194,RIDVANorfolk,4774.77
DRG194,RIDVAArlington,5345.54
DRG194,RIDVANorfolk,4498.52
DRG194,RIDVARoanoke,4016.9
DRG194,RIDVAArlington,5595.89
DRG194,RIDVANewportNews,6858.63
DRG194,RIDTNKingsport,4494.92
DRG194,RIDVANorfolk,4315.53
DRG194,RIDVARichmond,4744.4
DRG194,RIDTNKingsport,4561.53
DRG194,RIDVAArlington,6346.89
DRG194,RIDVANewportNews,4386.23
DRG194,RIDVARichmond,5265.04
DRG194,RIDVARichmond,5023.39
DRG194,RIDNCDurham,4934.93
DRG194,RIDVACharlottesville,4368.32
DRG194,RIDNCDurham,4847.58
DRG194,RIDVARichmond,5092.53
DRG194,RIDVALynchburg,4539.85
DRG194,RIDVARoanoke,5238.3
DRG194,RIDVARichmond,4622.37
DRG194,RIDVANorfolk,5740.82
DRG194,RIDVANewportNews,4732.83
DRG194,RIDVARichmond,4833.29
DRG194,RIDVARichmond,4609.35
DRG194,RIDVAArlington,5111.65
DRG194,RIDVAArlington,4670.24
DRG194,RIDVARoanoke,5081.9
DRG194,RIDVARoanoke,5382.47
DRG194,RIDVARichmond,4660.51
DRG194,RIDVAArlington,5356.78
DRG194,RIDTNKingsport,5266.8
DRG194,RIDNCWinstonSalem,4880.13
DRG194,RIDVARoanoke,4686.97
DRG194,RIDVARoanoke,5183.34
DRG194,RIDVARichmond,4988.01
DRG194,RIDVANorfolk,4317.81
DRG194,RIDVANorfolk,4700.11
DRG194,RIDVAArlington,4833.55
DRG194,RIDVARichmond,4941.63
DRG194,RIDVARoanoke,4748.46
DRG194,RIDTNKingsport,5288.27
DRG194,RIDVANewportNews,4152.2
DRG194,RIDVARichmond,5762.82
DRG194,RIDVARichmond,4319.27
DRG194,RIDVARichmond,4236.21
DRG194,RIDWASeattle,5335.82
DRG194,RIDWASpokane,4909.61
DRG194,RIDWAEverett,5748.53
DRG194,RIDWASeattle,7181.58
DRG194,RIDWAEverett,5669.72
DRG194,RIDWASeattle,9883.05
DRG194,RIDWASeattle,5636.53
DRG194,RIDWAYakima,5693.12
DRG194,RIDWAEverett,5633.93
DRG194,RIDWASeattle,6189
DRG194,RIDWASpokane,5912.54
DRG194,RIDWAOlympia,6024.82
DRG194,RIDWATacoma,5917.61
DRG194,RIDWAOlympia,5202.25
DRG194,RIDWASeattle,5824.56
DRG194,RIDWASeattle,6672.43
DRG194,RIDWASeattle,5781.94
DRG194,RIDWASeattle,5324.73
DRG194,RIDWASpokane,6319.44
DRG194,RIDWAYakima,6029.41
DRG194,RIDWAYakima,5972
DRG194,RIDWASeattle,5810.69
DRG194,RIDORPortland,5939.45
DRG194,RIDWASpokane,6195.65
DRG194,RIDWASpokane,5172.82
DRG194,RIDORPortland,5617.83
DRG194,RIDWASeattle,4807.3
DRG194,RIDWASpokane,5838.12
DRG194,RIDWASpokane,6355.4
DRG194,RIDWASpokane,5378.09
DRG194,RIDWAEverett,6742.65
DRG194,RIDWASeattle,8772.78
DRG194,RIDWASeattle,5488.72
DRG194,RIDWASpokane,5316.15
DRG194,RIDWATacoma,5475.14
DRG194,RIDWAEverett,6150.13
DRG194,RIDWASeattle,6503.4
DRG194,RIDWATacoma,6090.83
DRG194,RIDWASpokane,5248.91
DRG194,RIDWASeattle,5476.25
DRG194,RIDWATacoma,6679.18
DRG194,RIDWAOlympia,5589.1
DRG194,RIDWASeattle,6245.91
DRG194,RIDWASpokane,4477.14
DRG194,RIDORPortland,6217.07
DRG194,RIDWATacoma,7876.79
DRG194,RIDWVMorgantown,7526.66
DRG194,RIDWVCharleston,5350.74
DRG194,RIDWVMorgantown,5170.69
DRG194,RIDWVHuntington,5237.92
DRG194,RIDVAWinchester,5483.51
DRG194,RIDWVHuntington,4341.53
DRG194,RIDPAPittsburgh,4680.42
DRG194,RIDWVCharleston,4740.63
DRG194,RIDWVCharleston,5363.05
DRG194,RIDPAPittsburgh,4000.3
DRG194,RIDWVMorgantown,4116.85
DRG194,RIDWVCharleston,4478.29
DRG194,RIDWVMorgantown,4438.23
DRG194,RIDWVCharleston,4203.86
DRG194,RIDWVCharleston,3818
DRG194,RIDWVCharleston,4762.22
DRG194,RIDPAPittsburgh,4813.11
DRG194,RIDVARoanoke,4637.49
DRG194,RIDWVMorgantown,4383.55
DRG194,RIDWVCharleston,5760.84
DRG194,RIDPAPittsburgh,4981.35
DRG194,RIDWVCharleston,5622.25
DRG194,RIDWVHuntington,6984.41
DRG194,RIDWVCharleston,4438.87
DRG194,RIDWVCharleston,5018.86
DRG194,RIDWVCharleston,4710.13
DRG194,RIDVARoanoke,5144.05
DRG194,RIDPAPittsburgh,4623.67
DRG194,RIDWVCharleston,4575.12
DRG194,RIDWVCharleston,5371.53
DRG194,RIDWVCharleston,4385.5
DRG194,RIDVARoanoke,11273.16
DRG194,RIDWIMarshfield,4894.6
DRG194,RIDWILaCrosse,5961.94
DRG194,RIDWIMilwaukee,4783.31
DRG194,RIDWIAppleton,4334.61
DRG194,RIDWIMarshfield,4914.31
DRG194,RIDMNMinneapolis,5852.96
DRG194,RIDWIWausau,5663.4
DRG194,RIDWIMilwaukee,5290.1
DRG194,RIDWIMilwaukee,4832.26
DRG194,RIDWIMadison,5243.51
DRG194,RIDWIWausau,4907.26
DRG194,RIDWIMarshfield,5757.46
DRG194,RIDWIGreenBay,6161.8
DRG194,RIDWIMilwaukee,4680.13
DRG194,RIDWIMarshfield,6224.02
DRG194,RIDWIMilwaukee,4400.63
DRG194,RIDWIMadison,6050.92
DRG194,RIDWIMilwaukee,4088.09
DRG194,RIDWINeenah,4987.68
DRG194,RIDWINeenah,4337.13
DRG194,RIDWIGreenBay,4557.85
DRG194,RIDWIMilwaukee,6286.09
DRG194,RIDWIMadison,5682.35
DRG194,RIDWIMilwaukee,4522.68
DRG194,RIDWIMilwaukee,4513.16
DRG194,RIDWIMilwaukee,4765.29
DRG194,RIDWIMadison,5406.67
DRG194,RIDMNMinneapolis,4612.78
DRG194,RIDWIMadison,4949.32
DRG194,RIDWIGreenBay,4838.04
DRG194,RIDWIMadison,4835.32
DRG194,RIDWIMilwaukee,5761.53
DRG194,RIDWIMadison,5845.56
DRG194,RIDWILaCrosse,5645.09
DRG194,RIDWIMilwaukee,5121.72
DRG194,RIDWIMadison,6156.86
DRG194,RIDWIMarshfield,6337.14
DRG194,RIDWIMadison,5781.47
DRG194,RIDWIMilwaukee,5951.09
DRG194,RIDWIGreenBay,4375.38
DRG194,RIDWIMadison,8285.41
DRG194,RIDWIMadison,5141.46
DRG194,RIDWIMilwaukee,5342.47
DRG194,RIDWIMilwaukee,4602.21
DRG194,RIDWIGreenBay,4999.44
DRG194,RIDWIMadison,5731.68
DRG194,RIDWIGreenBay,5007.84
DRG194,RIDWIMadison,5492.7
DRG194,RIDWIMilwaukee,7239.12
DRG194,RIDWIMilwaukee,6304.9
DRG194,RIDWIMilwaukee,4943.36
DRG194,RIDWIAppleton,4358.58
DRG194,RIDWIMilwaukee,4616.74
DRG194,RIDWIMilwaukee,7977.89
DRG194,RIDWIMilwaukee,5506.97
DRG194,RIDWIGreenBay,4855.55
DRG194,RIDWINeenah,4729.6
DRG194,RIDWIWausau,4631.63
DRG194,RIDWIMilwaukee,4217.72
DRG194,RIDWIMilwaukee,4243.71
DRG194,RIDWIMilwaukee,4368
DRG194,RIDMTBillings,9182.1
DRG194,RIDMTBillings,8790.25
DRG194,RIDWYCasper,6935.68
DRG194,RIDWYCasper,6873.04
DRG194,RIDWYCasper,6138.95
DRG194,RIDCOFortCollins,7633.92
DRG194,RIDUTSaltLakeCity,10071.08
DRG194,RIDCOFortCollins,9479.29
DRG194,RIDUTSaltLakeCity,6450.46
DRG194,RIDTXDallas,6477.84
DRG194,RIDTXHouston,5073.42
DRG194,RIDTXAustin,13856.27
DRG194,RIDTXFortWorth,4569.56
DRG194,RIDTXHouston,4754.68
DRG194,RIDTXHouston,4706.46
DRG194,RIDTXAustin,4436.13
DRG194,RIDTXAustin,4734.91
DRG194,RIDTXAustin,4651.81
DRG194,RIDTXDallas,4801.69
DRG194,RIDTXElPaso,5080.53
DRG194,RIDTXLubbock,4523.3
DRG194,RIDTXDallas,6006.38
DRG194,RIDTXHouston,4759.23
DRG194,RIDTXSanAntonio,5604.67
DRG194,RIDTXAustin,7078.8
DRG194,RIDTXDallas,10850.3
DRG194,RIDTXDallas,5342.31
DRG194,RIDTXHouston,4574.25
